ImageId,Label
14711,8
14712,9
14713,3
14714,4
14715,8
14716,1
14717,8
14718,9
14719,9
14720,9
14721,8
14722,9
14723,1
14724,6
14725,0
14726,8
14727,2
14728,6
14729,0
14730,3
14731,0
14732,3
14733,8
14734,7
14735,2
14736,0
14737,3
14738,9
14739,9
14740,8
14741,4
14742,8
14743,4
14744,0
14745,8
14746,8
14747,3
14748,3
14749,3
14750,9
14751,1
14752,2
14753,1
14754,3
14755,8
14756,9
14757,2
14758,8
14759,8
14760,8
14761,0
14762,4
14763,4
14764,4
14765,9
14766,3
14767,6
14768,1
14769,4
14770,4
14771,8
14772,1
14773,8
14774,8
14775,9
14776,1
14777,8
14778,4
14779,1
14780,8
14781,9
14782,4
14783,3
14784,8
14785,3
14786,4
14787,9
14788,7
14789,4
14790,1
14791,3
14792,8
14793,1
14794,1
14795,8
14796,8
14797,8
14798,3
14799,8
14800,3
14801,4
14802,8
14803,0
14804,4
14805,8
14806,5
14807,9
14808,3
14809,9
14810,3
14811,8
14812,0
14813,8
14814,9
14815,8
14816,8
14817,8
14818,9
14819,9
14820,0
14821,9
14822,7
14823,8
14824,9
14825,1
14826,8
14827,8
14828,1
14829,4
14830,9
14831,3
14832,8
14833,1
14834,8
14835,9
14836,8
14837,0
14838,8
14839,7
14840,3
14841,9
14842,0
14843,1
14844,3
14845,8
14846,8
14847,3
14848,4
14849,8
14850,8
14851,8
14852,9
14853,8
14854,9
14855,1
14856,9
14857,9
14858,1
14859,4
14860,8
14861,8
14862,3
14863,8
14864,4
14865,0
14866,9
14867,8
14868,9
14869,0
14870,8
14871,0
14872,9
14873,3
14874,8
14875,8
14876,8
14877,3
14878,9
14879,8
14880,8
14881,1
14882,8
14883,1
14884,8
14885,1
14886,9
14887,3
14888,8
14889,4
14890,9
14891,6
14892,3
14893,3
14894,7
14895,9
14896,8
14897,3
14898,9
14899,8
14900,7
14901,1
14902,8
14903,9
14904,9
14905,3
14906,3
14907,9
14908,9
14909,0
14910,8
14911,3
14912,9
14913,4
14914,9
14915,4
14916,9
14917,3
14918,8
14919,8
14920,9
14921,9
14922,8
14923,4
14924,1
14925,8
14926,1
14927,8
14928,0
14929,9
14930,9
14931,1
14932,4
14933,5
14934,4
14935,4
14936,8
14937,3
14938,3
14939,3
14940,9
14941,9
14942,9
14943,8
14944,1
14945,8
14946,3
14947,0
14948,9
14949,9
14950,1
14951,9
14952,5
14953,8
14954,9
14955,4
14956,8
14957,1
14958,8
14959,8
14960,4
14961,0
14962,2
14963,8
14964,3
14965,8
14966,8
14967,8
14968,8
14969,4
14970,9
14971,8
14972,8
14973,1
14974,4
14975,0
14976,4
14977,4
14978,8
14979,9
14980,8
14981,8
14982,9
14983,8
14984,3
14985,8
14986,4
14987,8
14988,3
14989,8
14990,8
14991,8
14992,8
14993,3
14994,8
14995,9
14996,4
14997,4
14998,9
14999,8
15000,8
15001,8
15002,3
15003,4
15004,8
15005,9
15006,3
15007,8
15008,9
15009,8
15010,8
15011,9
15012,9
15013,0
15014,8
15015,9
15016,8
15017,3
15018,1
15019,9
15020,8
15021,9
15022,0
15023,8
15024,8
15025,9
15026,3
15027,9
15028,9
15029,9
15030,8
15031,3
15032,3
15033,8
15034,2
15035,8
15036,8
15037,8
15038,1
15039,4
15040,7
15041,4
15042,8
15043,9
15044,4
15045,9
15046,4
15047,8
15048,3
15049,8
15050,0
15051,8
15052,8
15053,1
15054,0
15055,8
15056,8
15057,8
15058,3
15059,2
15060,2
15061,1
15062,8
15063,8
15064,8
15065,8
15066,3
15067,8
15068,9
15069,3
15070,8
15071,4
15072,3
15073,8
15074,9
15075,8
15076,8
15077,9
15078,8
15079,3
15080,9
15081,3
15082,9
15083,7
15084,8
15085,1
15086,9
15087,8
15088,8
15089,9
15090,4
15091,8
15092,4
15093,8
15094,8
15095,8
15096,8
15097,8
15098,9
15099,8
15100,9
15101,9
15102,8
15103,9
15104,3
15105,9
15106,8
15107,0
15108,4
15109,3
15110,8
15111,2
15112,3
15113,0
15114,6
15115,1
15116,1
15117,9
15118,2
15119,9
15120,8
15121,8
15122,7
15123,8
15124,9
15125,8
15126,1
15127,3
15128,3
15129,8
15130,9
15131,3
15132,1
15133,8
15134,3
15135,8
15136,8
15137,9
15138,4
15139,8
15140,1
15141,4
15142,8
15143,7
15144,4
15145,4
15146,2
15147,9
15148,4
15149,1
15150,9
15151,9
15152,8
15153,8
15154,8
15155,8
15156,8
15157,9
15158,8
15159,3
15160,9
15161,3
15162,9
15163,8
15164,9
15165,4
15166,9
15167,0
15168,8
15169,9
15170,8
15171,1
15172,9
15173,8
15174,8
15175,3
15176,3
15177,7
15178,9
15179,3
15180,9
15181,8
15182,9
15183,9
15184,2
15185,8
15186,8
15187,8
15188,1
15189,1
15190,8
15191,0
15192,8
15193,9
15194,6
15195,8
15196,8
15197,8
15198,1
15199,8
15200,1
15201,8
15202,0
15203,4
15204,8
15205,3
15206,9
15207,3
15208,3
15209,4
15210,9
15211,3
15212,2
15213,0
15214,8
15215,3
15216,9
15217,1
15218,9
15219,8
15220,0
15221,8
15222,0
15223,8
15224,8
15225,7
15226,1
15227,3
15228,8
15229,8
15230,8
15231,0
15232,4
15233,0
15234,9
15235,8
15236,8
15237,8
15238,8
15239,9
15240,1
15241,4
15242,3
15243,1
15244,8
15245,4
15246,3
15247,8
15248,7
15249,3
15250,8
15251,0
15252,9
15253,4
15254,7
15255,2
15256,8
15257,9
15258,3
15259,9
15260,8
15261,8
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,8
15270,8
15271,8
15272,3
15273,9
15274,9
15275,0
15276,3
15277,1
15278,8
15279,3
15280,3
15281,0
15282,8
15283,8
15284,4
15285,8
15286,9
15287,0
15288,8
15289,9
15290,9
15291,9
15292,1
15293,8
15294,1
15295,8
15296,1
15297,4
15298,0
15299,4
15300,7
15301,8
15302,3
15303,4
15304,9
15305,8
15306,9
15307,8
15308,3
15309,1
15310,8
15311,8
15312,1
15313,9
15314,1
15315,8
15316,8
15317,8
15318,2
15319,8
15320,9
15321,1
15322,8
15323,1
15324,9
15325,0
15326,3
15327,3
15328,7
15329,9
15330,8
15331,0
15332,4
15333,8
15334,0
15335,1
15336,1
15337,1
15338,7
15339,9
15340,3
15341,3
15342,4
15343,4
15344,8
15345,9
15346,8
15347,8
15348,8
15349,1
15350,3
15351,3
15352,8
15353,9
15354,0
15355,1
15356,7
15357,8
15358,9
15359,9
15360,8
15361,9
15362,8
15363,8
15364,8
15365,3
15366,1
15367,8
15368,8
15369,9
15370,9
15371,9
15372,4
15373,8
15374,4
15375,1
15376,7
15377,8
15378,4
15379,4
15380,1
15381,3
15382,8
15383,9
15384,8
15385,8
15386,3
15387,9
15388,8
15389,9
15390,8
15391,7
15392,1
15393,3
15394,8
15395,8
15396,2
15397,8
15398,9
15399,9
15400,9
15401,3
15402,3
15403,9
15404,2
15405,1
15406,8
15407,8
15408,4
15409,0
15410,3
15411,4
15412,8
15413,8
15414,8
15415,8
15416,9
15417,3
15418,1
15419,4
15420,9
15421,8
15422,9
15423,4
15424,1
15425,5
15426,8
15427,1
15428,3
15429,5
15430,8
15431,7
15432,8
15433,8
15434,8
15435,1
15436,3
15437,4
15438,8
15439,8
15440,4
15441,8
15442,8
15443,9
15444,8
15445,9
15446,0
15447,8
15448,3
15449,8
15450,8
15451,3
15452,3
15453,8
15454,8
15455,8
15456,9
15457,3
15458,8
15459,9
15460,9
15461,8
15462,9
15463,8
15464,9
15465,9
15466,7
15467,8
15468,4
15469,8
15470,9
15471,8
15472,0
15473,3
15474,8
15475,5
15476,8
15477,9
15478,9
15479,0
15480,8
15481,0
15482,9
15483,4
15484,3
15485,8
15486,0
15487,7
15488,3
15489,3
15490,9
15491,8
15492,9
15493,2
15494,3
15495,4
15496,8
15497,9
15498,2
15499,4
15500,3
15501,1
15502,8
15503,9
15504,9
15505,9
15506,3
15507,3
15508,3
15509,8
15510,8
15511,3
15512,4
15513,0
15514,8
15515,9
15516,8
15517,7
15518,8
15519,8
15520,3
15521,8
15522,9
15523,3
15524,3
15525,3
15526,9
15527,7
15528,1
15529,9
15530,4
15531,8
15532,1
15533,8
15534,2
15535,8
15536,4
15537,8
15538,1
15539,8
15540,0
15541,8
15542,9
15543,2
15544,8
15545,3
15546,1
15547,7
15548,3
15549,9
15550,8
15551,8
15552,9
15553,3
15554,0
15555,4
15556,0
15557,7
15558,3
15559,4
15560,8
15561,2
15562,8
15563,1
15564,9
15565,8
15566,3
15567,8
15568,6
15569,3
15570,4
15571,9
15572,2
15573,9
15574,8
15575,4
15576,9
15577,1
15578,4
15579,4
15580,8
15581,6
15582,9
15583,4
15584,4
15585,4
15586,3
15587,3
15588,8
15589,9
15590,7
15591,2
15592,9
15593,1
15594,1
15595,4
15596,4
15597,0
15598,8
15599,3
15600,3
15601,9
15602,9
15603,9
15604,8
15605,9
15606,1
15607,8
15608,4
15609,1
15610,8
15611,7
15612,4
15613,8
15614,8
15615,9
15616,8
15617,4
15618,9
15619,2
15620,1
15621,4
15622,8
15623,6
15624,8
15625,8
15626,9
15627,3
15628,3
15629,4
15630,4
15631,8
15632,8
15633,9
15634,4
15635,8
15636,8
15637,8
15638,1
15639,3
15640,8
15641,4
15642,4
15643,2
15644,8
15645,2
15646,3
15647,8
15648,8
15649,3
15650,3
15651,8
15652,9
15653,8
15654,8
15655,1
15656,2
15657,8
15658,8
15659,3
15660,0
15661,9
15662,2
15663,9
15664,8
15665,1
15666,9
15667,7
15668,3
15669,8
15670,8
15671,7
15672,9
15673,3
15674,5
15675,3
15676,8
15677,0
15678,8
15679,4
15680,8
15681,4
15682,8
15683,8
15684,1
15685,3
15686,8
15687,4
15688,8
15689,3
15690,3
15691,1
15692,8
15693,8
15694,3
15695,8
15696,8
15697,9
15698,9
15699,9
15700,9
15701,1
15702,8
15703,8
15704,4
15705,4
15706,8
15707,9
15708,8
15709,9
15710,8
15711,8
15712,4
15713,9
15714,0
15715,3
15716,6
15717,8
15718,8
15719,4
15720,8
15721,8
15722,1
15723,1
15724,0
15725,9
15726,1
15727,8
15728,9
15729,3
15730,0
15731,8
15732,8
15733,8
15734,9
15735,1
15736,8
15737,2
15738,1
15739,3
15740,3
15741,8
15742,8
15743,8
15744,8
15745,4
15746,2
15747,8
15748,0
15749,3
15750,8
15751,9
15752,8
15753,3
15754,9
15755,3
15756,8
15757,0
15758,3
15759,8
15760,9
15761,0
15762,4
15763,9
15764,9
15765,1
15766,8
15767,8
15768,8
15769,8
15770,1
15771,4
15772,3
15773,8
15774,0
15775,3
15776,4
15777,9
15778,8
15779,8
15780,8
15781,3
15782,8
15783,6
15784,8
15785,4
15786,1
15787,4
15788,0
15789,3
15790,9
15791,8
15792,7
15793,8
15794,8
15795,9
15796,9
15797,8
15798,9
15799,8
15800,1
15801,3
15802,3
15803,4
15804,8
15805,3
15806,0
15807,8
15808,9
15809,1
15810,3
15811,8
15812,8
15813,8
15814,8
15815,4
15816,1
15817,7
15818,8
15819,3
15820,1
15821,9
15822,9
15823,8
15824,2
15825,8
15826,8
15827,8
15828,4
15829,0
15830,3
15831,8
15832,8
15833,9
15834,8
15835,1
15836,8
15837,2
15838,3
15839,2
15840,0
15841,4
15842,8
15843,3
15844,9
15845,0
15846,0
15847,6
15848,4
15849,7
15850,8
15851,7
15852,3
15853,3
15854,9
15855,9
15856,8
15857,3
15858,8
15859,8
15860,9
15861,3
15862,1
15863,8
15864,9
15865,8
15866,9
15867,9
15868,8
15869,4
15870,3
15871,8
15872,1
15873,4
15874,2
15875,9
15876,9
15877,8
15878,4
15879,9
15880,9
15881,2
15882,4
15883,8
15884,9
15885,4
15886,7
15887,1
15888,8
15889,9
15890,0
15891,1
15892,8
15893,4
15894,1
15895,5
15896,3
15897,3
15898,8
15899,8
15900,1
15901,3
15902,8
15903,3
15904,3
15905,8
15906,8
15907,9
15908,9
15909,7
15910,3
15911,0
15912,8
15913,8
15914,9
15915,8
15916,4
15917,7
15918,3
15919,9
15920,8
15921,6
15922,8
15923,3
15924,8
15925,9
15926,8
15927,8
15928,4
15929,9
15930,8
15931,8
15932,9
15933,8
15934,6
15935,9
15936,9
15937,8
15938,9
15939,0
15940,3
15941,4
15942,8
15943,8
15944,1
15945,8
15946,8
15947,8
15948,0
15949,9
15950,3
15951,8
15952,3
15953,8
15954,8
15955,8
15956,7
15957,8
15958,8
15959,7
15960,9
15961,3
15962,9
15963,8
15964,2
15965,2
15966,3
15967,8
15968,8
15969,3
15970,3
15971,9
15972,4
15973,3
15974,3
15975,8
15976,4
15977,4
15978,8
15979,8
15980,8
15981,4
15982,2
15983,3
15984,8
15985,1
15986,3
15987,9
15988,8
15989,2
15990,4
15991,5
15992,8
15993,1
15994,3
15995,9
15996,3
15997,6
15998,4
15999,2
16000,8
16001,9
16002,0
16003,8
16004,8
16005,8
16006,1
16007,7
16008,9
16009,3
16010,6
16011,3
16012,9
16013,4
16014,8
16015,3
16016,4
16017,9
16018,9
16019,8
16020,8
16021,1
16022,8
16023,1
16024,3
16025,8
16026,9
16027,8
16028,4
16029,8
16030,9
16031,9
16032,8
16033,3
16034,3
16035,9
16036,8
16037,9
16038,8
16039,4
16040,3
16041,3
16042,9
16043,4
16044,1
16045,8
16046,9
16047,8
16048,3
16049,8
16050,4
16051,8
16052,8
16053,0
16054,8
16055,9
16056,1
16057,1
16058,3
16059,8
16060,8
16061,4
16062,2
16063,0
16064,9
16065,8
16066,8
16067,9
16068,9
16069,8
16070,8
16071,8
16072,3
16073,8
16074,1
16075,3
16076,9
16077,0
16078,3
16079,8
16080,9
16081,8
16082,9
16083,1
16084,3
16085,7
16086,8
16087,2
16088,9
16089,4
16090,9
16091,9
16092,9
16093,8
16094,6
16095,8
16096,9
16097,8
16098,4
16099,3
16100,8
16101,8
16102,8
16103,7
16104,8
16105,8
16106,8
16107,9
16108,8
16109,8
16110,4
16111,8
16112,0
16113,8
16114,8
16115,8
16116,8
16117,8
16118,8
16119,1
16120,9
16121,1
16122,1
16123,8
16124,1
16125,8
16126,8
16127,8
16128,8
16129,3
16130,8
16131,3
16132,8
16133,9
16134,4
16135,8
16136,3
16137,9
16138,8
16139,4
16140,7
16141,8
16142,4
16143,8
16144,3
16145,0
16146,3
16147,9
16148,8
16149,8
16150,2
16151,8
16152,9
16153,9
16154,8
16155,8
16156,4
16157,9
16158,3
16159,0
16160,1
16161,7
16162,8
16163,9
16164,8
16165,8
16166,9
16167,8
16168,1
16169,9
16170,8
16171,9
16172,4
16173,4
16174,3
16175,4
16176,8
16177,9
16178,8
16179,5
16180,1
16181,8
16182,8
16183,8
16184,8
16185,0
16186,4
16187,1
16188,4
16189,8
16190,9
16191,8
16192,9
16193,8
16194,8
16195,0
16196,4
16197,2
16198,4
16199,9
16200,9
16201,9
16202,3
16203,3
16204,5
16205,3
16206,1
16207,0
16208,3
16209,8
16210,4
16211,8
16212,8
16213,8
16214,8
16215,7
16216,9
16217,8
16218,8
16219,0
16220,9
16221,8
16222,1
16223,8
16224,8
16225,4
16226,4
16227,8
16228,8
16229,3
16230,8
16231,8
16232,8
16233,8
16234,4
16235,4
16236,9
16237,2
16238,9
16239,8
16240,8
16241,3
16242,7
16243,9
16244,3
16245,3
16246,5
16247,7
16248,0
16249,9
16250,9
16251,9
16252,8
16253,8
16254,8
16255,9
16256,1
16257,9
16258,9
16259,9
16260,3
16261,8
16262,9
16263,8
16264,8
16265,8
16266,9
16267,4
16268,8
16269,9
16270,3
16271,5
16272,9
16273,9
16274,8
16275,9
16276,9
16277,0
16278,9
16279,8
16280,0
16281,8
16282,4
16283,8
16284,8
16285,8
16286,8
16287,4
16288,8
16289,8
16290,2
16291,8
16292,6
16293,8
16294,9
16295,9
16296,7
16297,8
16298,4
16299,4
16300,4
16301,1
16302,0
16303,4
16304,8
16305,8
16306,8
16307,8
16308,1
16309,8
16310,1
16311,9
16312,3
16313,9
16314,2
16315,8
16316,8
16317,4
16318,9
16319,8
16320,3
16321,3
16322,9
16323,9
16324,8
16325,9
16326,9
16327,1
16328,9
16329,8
16330,8
16331,6
16332,0
16333,3
16334,3
16335,8
16336,9
16337,8
16338,8
16339,1
16340,8
16341,8
16342,0
16343,8
16344,4
16345,3
16346,3
16347,9
16348,9
16349,3
16350,3
16351,8
16352,9
16353,8
16354,1
16355,8
16356,3
16357,8
16358,8
16359,3
16360,0
16361,8
16362,8
16363,0
16364,0
16365,8
16366,8
16367,3
16368,1
16369,8
16370,1
16371,8
16372,8
16373,4
16374,3
16375,8
16376,9
16377,9
16378,8
16379,9
16380,8
16381,8
16382,8
16383,9
16384,6
16385,8
16386,8
16387,8
16388,8
16389,3
16390,0
16391,8
16392,3
16393,8
16394,9
16395,9
16396,7
16397,8
16398,8
16399,1
16400,8
16401,1
16402,4
16403,4
16404,2
16405,9
16406,8
16407,8
16408,8
16409,9
16410,2
16411,9
16412,8
16413,8
16414,8
16415,8
16416,5
16417,9
16418,9
16419,3
16420,9
16421,7
16422,9
16423,8
16424,9
16425,8
16426,3
16427,0
16428,2
16429,9
16430,8
16431,8
16432,4
16433,3
16434,0
16435,9
16436,9
16437,0
16438,3
16439,8
16440,1
16441,1
16442,1
16443,9
16444,4
16445,8
16446,4
16447,8
16448,9
16449,8
16450,9
16451,4
16452,9
16453,8
16454,8
16455,8
16456,8
16457,9
16458,8
16459,1
16460,0
16461,4
16462,3
16463,8
16464,8
16465,5
16466,0
16467,9
16468,3
16469,3
16470,8
16471,7
16472,8
16473,3
16474,3
16475,3
16476,8
16477,8
16478,3
16479,4
16480,9
16481,4
16482,8
16483,8
16484,2
16485,1
16486,9
16487,9
16488,8
16489,0
16490,3
16491,8
16492,3
16493,9
16494,3
16495,9
16496,4
16497,0
16498,2
16499,4
16500,8
16501,8
16502,9
16503,8
16504,4
16505,3
16506,8
16507,3
16508,8
16509,8
16510,2
16511,4
16512,0
16513,8
16514,7
16515,9
16516,8
16517,4
16518,3
16519,8
16520,8
16521,8
16522,9
16523,4
16524,8
16525,3
16526,6
16527,0
16528,3
16529,8
16530,8
16531,8
16532,1
16533,5
16534,1
16535,8
16536,9
16537,8
16538,8
16539,8
16540,1
16541,8
16542,8
16543,4
16544,1
16545,8
16546,0
16547,4
16548,9
16549,8
16550,8
16551,7
16552,9
16553,4
16554,4
16555,3
16556,8
16557,3
16558,4
16559,8
16560,8
16561,8
16562,3
16563,1
16564,4
16565,3
16566,1
16567,4
16568,8
16569,4
16570,0
16571,8
16572,3
16573,8
16574,8
16575,8
16576,8
16577,8
16578,4
16579,8
16580,9
16581,3
16582,3
16583,3
16584,9
16585,1
16586,9
16587,8
16588,8
16589,9
16590,8
16591,9
16592,0
16593,8
16594,1
16595,4
16596,2
16597,4
16598,8
16599,1
16600,8
16601,8
16602,8
16603,7
16604,8
16605,8
16606,8
16607,9
16608,8
16609,3
16610,9
16611,9
16612,1
16613,4
16614,8
16615,8
16616,4
16617,3
16618,8
16619,8
16620,9
16621,7
16622,8
16623,3
16624,9
16625,8
16626,4
16627,3
16628,3
16629,8
16630,9
16631,6
16632,9
16633,2
16634,4
16635,4
16636,3
16637,4
16638,2
16639,9
16640,8
16641,3
16642,3
16643,9
16644,8
16645,9
16646,8
16647,0
16648,4
16649,3
16650,1
16651,9
16652,8
16653,1
16654,1
16655,4
16656,8
16657,8
16658,9
16659,4
16660,3
16661,8
16662,8
16663,9
16664,8
16665,4
16666,2
16667,8
16668,8
16669,8
16670,0
16671,3
16672,9
16673,0
16674,8
16675,8
16676,9
16677,0
16678,8
16679,8
16680,8
16681,8
16682,8
16683,8
16684,3
16685,8
16686,8
16687,9
16688,9
16689,8
16690,4
16691,8
16692,1
16693,8
16694,9
16695,8
16696,7
16697,0
16698,1
16699,0
16700,0
16701,9
16702,3
16703,2
16704,8
16705,3
16706,8
16707,9
16708,9
16709,8
16710,8
16711,8
16712,8
16713,3
16714,3
16715,0
16716,8
16717,8
16718,3
16719,8
16720,9
16721,9
16722,8
16723,4
16724,0
16725,8
16726,0
16727,4
16728,3
16729,8
16730,9
16731,5
16732,3
16733,8
16734,9
16735,8
16736,8
16737,4
16738,3
16739,3
16740,8
16741,3
16742,4
16743,8
16744,1
16745,3
16746,1
16747,8
16748,8
16749,2
16750,0
16751,3
16752,4
16753,4
16754,8
16755,9
16756,9
16757,8
16758,8
16759,8
16760,8
16761,8
16762,9
16763,8
16764,0
16765,9
16766,8
16767,9
16768,3
16769,3
16770,4
16771,0
16772,8
16773,8
16774,3
16775,4
16776,9
16777,8
16778,1
16779,3
16780,8
16781,1
16782,9
16783,9
16784,1
16785,8
16786,9
16787,9
16788,9
16789,4
16790,3
16791,4
16792,3
16793,8
16794,1
16795,8
16796,6
16797,8
16798,8
16799,8
16800,8
16801,8
16802,1
16803,0
16804,8
16805,8
16806,5
16807,3
16808,8
16809,4
16810,8
16811,3
16812,8
16813,9
16814,9
16815,4
16816,9
16817,8
16818,1
16819,8
16820,1
16821,8
16822,3
16823,8
16824,3
16825,8
16826,2
16827,3
16828,1
16829,8
16830,8
16831,8
16832,9
16833,0
16834,8
16835,0
16836,8
16837,1
16838,4
16839,4
16840,8
16841,7
16842,0
16843,8
16844,7
16845,8
16846,1
16847,3
16848,9
16849,2
16850,2
16851,3
16852,4
16853,3
16854,9
16855,3
16856,9
16857,8
16858,8
16859,3
16860,2
16861,8
16862,9
16863,9
16864,3
16865,9
16866,1
16867,0
16868,4
16869,4
16870,8
16871,9
16872,8
16873,0
16874,0
16875,5
16876,0
16877,3
16878,4
16879,0
16880,3
16881,7
16882,3
16883,0
16884,9
16885,4
16886,9
16887,9
16888,3
16889,8
16890,8
16891,9
16892,1
16893,3
16894,3
16895,3
16896,0
16897,0
16898,8
16899,8
16900,8
16901,9
16902,0
16903,8
16904,8
16905,0
16906,9
16907,9
16908,8
16909,8
16910,3
16911,8
16912,3
16913,9
16914,8
16915,7
16916,8
16917,8
16918,0
16919,8
16920,9
16921,8
16922,8
16923,4
16924,9
16925,9
16926,4
16927,8
16928,3
16929,8
16930,8
16931,9
16932,8
16933,9
16934,8
16935,8
16936,3
16937,3
16938,8
16939,9
16940,9
16941,9
16942,8
16943,1
16944,3
16945,9
16946,1
16947,9
16948,8
16949,2
16950,8
16951,0
16952,8
16953,3
16954,1
16955,0
16956,1
16957,8
16958,3
16959,9
16960,8
16961,8
16962,8
16963,1
16964,0
16965,8
16966,8
16967,7
16968,0
16969,8
16970,9
16971,3
16972,0
16973,8
16974,3
16975,3
16976,6
16977,1
16978,7
16979,8
16980,1
16981,9
16982,8
16983,1
16984,8
16985,4
16986,4
16987,3
16988,8
16989,8
16990,1
16991,8
16992,8
16993,8
16994,9
16995,9
16996,8
16997,8
16998,8
16999,9
17000,0
17001,3
17002,4
17003,5
17004,6
17005,9
17006,3
17007,8
17008,8
17009,0
17010,3
17011,3
17012,8
17013,8
17014,9
17015,9
17016,8
17017,9
17018,3
17019,9
17020,8
17021,1
17022,1
17023,9
17024,8
17025,4
17026,4
17027,9
17028,3
17029,3
17030,4
17031,2
17032,8
17033,9
17034,8
17035,8
17036,8
17037,8
17038,9
17039,8
17040,3
17041,8
17042,9
17043,8
17044,8
17045,3
17046,9
17047,3
17048,9
17049,8
17050,8
17051,9
17052,8
17053,3
17054,7
17055,8
17056,9
17057,8
17058,9
17059,4
17060,0
17061,9
17062,8
17063,9
17064,1
17065,8
17066,9
17067,9
17068,8
17069,9
17070,1
17071,2
17072,9
17073,3
17074,1
17075,8
17076,8
17077,1
17078,9
17079,1
17080,1
17081,8
17082,3
17083,8
17084,8
17085,8
17086,8
17087,8
17088,9
17089,5
17090,3
17091,8
17092,8
17093,8
17094,9
17095,4
17096,8
17097,1
17098,9
17099,9
17100,0
17101,0
17102,9
17103,3
17104,4
17105,7
17106,8
17107,3
17108,8
17109,9
17110,9
17111,8
17112,3
17113,9
17114,9
17115,3
17116,8
17117,8
17118,0
17119,0
17120,0
17121,9
17122,8
17123,8
17124,3
17125,6
17126,9
17127,8
17128,8
17129,7
17130,9
17131,3
17132,8
17133,1
17134,9
17135,6
17136,9
17137,9
17138,4
17139,9
17140,0
17141,1
17142,6
17143,4
17144,8
17145,4
17146,8
17147,8
17148,3
17149,8
17150,8
17151,8
17152,3
17153,8
17154,3
17155,8
17156,4
17157,7
17158,4
17159,2
17160,8
17161,3
17162,8
17163,8
17164,3
17165,8
17166,3
17167,9
17168,8
17169,8
17170,8
17171,8
17172,1
17173,4
17174,8
17175,8
17176,8
17177,1
17178,8
17179,1
17180,8
17181,9
17182,7
17183,9
17184,8
17185,5
17186,4
17187,8
17188,0
17189,0
17190,9
17191,8
17192,8
17193,8
17194,3
17195,3
17196,3
17197,8
17198,8
17199,3
17200,0
17201,1
17202,8
17203,9
17204,9
17205,1
17206,8
17207,8
17208,1
17209,4
17210,8
17211,9
17212,4
17213,9
17214,1
17215,9
17216,8
17217,1
17218,9
17219,8
17220,8
17221,3
17222,1
17223,9
17224,9
17225,8
17226,8
17227,8
17228,8
17229,8
17230,8
17231,1
17232,1
17233,0
17234,1
17235,8
17236,9
17237,8
17238,9
17239,9
17240,4
17241,4
17242,2
17243,8
17244,3
17245,1
17246,9
17247,8
17248,8
17249,5
17250,8
17251,8
17252,7
17253,8
17254,8
17255,0
17256,9
17257,8
17258,3
17259,9
17260,4
17261,3
17262,4
17263,3
17264,9
17265,9
17266,3
17267,8
17268,8
17269,0
17270,3
17271,9
17272,1
17273,8
17274,1
17275,8
17276,4
17277,3
17278,9
17279,8
17280,8
17281,9
17282,4
17283,9
17284,3
17285,8
17286,5
17287,8
17288,8
17289,8
17290,7
17291,4
17292,4
17293,9
17294,3
17295,3
17296,3
17297,8
17298,1
17299,9
17300,8
17301,8
17302,9
17303,9
17304,8
17305,1
17306,4
17307,8
17308,2
17309,8
17310,8
17311,9
17312,8
17313,3
17314,3
17315,3
17316,4
17317,2
17318,8
17319,8
17320,0
17321,8
17322,8
17323,0
17324,7
17325,1
17326,9
17327,3
17328,9
17329,1
17330,0
17331,4
17332,3
17333,8
17334,9
17335,8
17336,3
17337,2
17338,7
17339,4
17340,8
17341,4
17342,8
17343,9
17344,9
17345,8
17346,1
17347,8
17348,8
17349,1
17350,2
17351,4
17352,8
17353,1
17354,3
17355,1
17356,8
17357,1
17358,9
17359,4
17360,3
17361,9
17362,8
17363,8
17364,4
17365,3
17366,9
17367,9
17368,9
17369,8
17370,8
17371,8
17372,2
17373,8
17374,8
17375,9
17376,8
17377,7
17378,1
17379,9
17380,8
17381,3
17382,8
17383,8
17384,9
17385,3
17386,9
17387,8
17388,9
17389,4
17390,0
17391,8
17392,9
17393,3
17394,9
17395,9
17396,8
17397,8
17398,2
17399,8
17400,3
17401,9
17402,8
17403,8
17404,8
17405,8
17406,4
17407,8
17408,3
17409,3
17410,4
17411,3
17412,8
17413,1
17414,8
17415,8
17416,8
17417,8
17418,1
17419,8
17420,4
17421,8
17422,3
17423,3
17424,2
17425,4
17426,9
17427,3
17428,7
17429,3
17430,8
17431,8
17432,8
17433,8
17434,8
17435,8
17436,3
17437,8
17438,8
17439,8
17440,2
17441,8
17442,1
17443,8
17444,8
17445,3
17446,9
17447,8
17448,9
17449,8
17450,0
17451,8
17452,7
17453,4
17454,8
17455,0
17456,8
17457,8
17458,9
17459,1
17460,9
17461,4
17462,9
17463,4
17464,9
17465,3
17466,4
17467,8
17468,8
17469,4
17470,4
17471,8
17472,6
17473,9
17474,3
17475,9
17476,9
17477,3
17478,8
17479,8
17480,8
17481,4
17482,8
17483,4
17484,0
17485,0
17486,9
17487,9
17488,7
17489,8
17490,7
17491,4
17492,8
17493,4
17494,8
17495,9
17496,9
17497,1
17498,8
17499,9
17500,9
17501,8
17502,4
17503,1
17504,2
17505,8
17506,8
17507,9
17508,8
