ImageId,Label
15190,8
15191,8
15192,8
15193,9
15194,6
15195,8
15196,8
15197,8
15198,8
15199,8
15200,8
15201,8
15202,0
15203,3
15204,8
15205,3
15206,9
15207,3
15208,3
15209,4
15210,9
15211,3
15212,2
15213,0
15214,8
15215,3
15216,0
15217,8
15218,9
15219,6
15220,0
15221,8
15222,0
15223,8
15224,8
15225,7
15226,8
15227,3
15228,8
15229,8
15230,8
15231,0
15232,4
15233,0
15234,9
15235,6
15236,8
15237,8
15238,8
15239,9
15240,8
15241,9
15242,3
15243,8
15244,2
15245,8
15246,3
15247,8
15248,7
15249,3
15250,8
15251,0
15252,9
15253,4
15254,7
15255,2
15256,8
15257,9
15258,3
15259,9
15260,8
15261,8
15262,2
15263,2
15264,2
15265,8
15266,8
15267,2
15268,2
15269,8
15270,8
15271,8
15272,3
15273,9
15274,9
15275,9
15276,3
15277,8
15278,8
15279,3
15280,3
15281,3
15282,3
15283,8
15284,4
15285,8
15286,8
15287,0
15288,8
15289,9
15290,9
15291,0
15292,8
15293,3
15294,8
15295,8
15296,8
15297,4
15298,0
15299,9
15300,7
15301,8
15302,8
15303,4
15304,9
15305,8
15306,9
15307,9
15308,3
15309,8
15310,8
15311,8
15312,8
15313,9
15314,8
15315,8
15316,8
15317,8
15318,2
15319,8
15320,6
15321,8
15322,7
15323,8
15324,7
15325,0
15326,3
15327,3
15328,7
15329,9
15330,8
15331,0
15332,4
15333,8
15334,0
15335,8
15336,8
15337,8
15338,7
15339,9
15340,8
15341,3
15342,4
15343,9
15344,8
15345,9
15346,6
15347,8
15348,8
15349,8
15350,3
15351,3
15352,8
15353,9
15354,2
15355,8
15356,7
15357,8
15358,9
15359,9
15360,8
15361,9
15362,8
15363,8
15364,4
15365,3
15366,8
15367,8
15368,8
15369,9
15370,9
15371,9
15372,8
15373,8
15374,3
15375,8
15376,7
15377,8
15378,4
15379,4
15380,8
15381,3
15382,8
15383,9
15384,2
15385,8
15386,3
15387,9
15388,8
15389,8
15390,8
15391,7
15392,8
15393,3
15394,8
15395,8
15396,2
15397,8
15398,7
15399,9
15400,9
15401,3
15402,3
15403,8
15404,2
15405,1
15406,8
15407,8
15408,4
15409,0
15410,2
15411,4
15412,8
15413,2
15414,8
15415,2
15416,9
15417,8
15418,8
15419,9
15420,9
15421,8
15422,9
15423,9
15424,8
15425,8
15426,8
15427,8
15428,3
15429,8
15430,8
15431,7
15432,8
15433,8
15434,7
15435,8
15436,3
15437,4
15438,8
15439,8
15440,4
15441,8
15442,8
15443,9
15444,8
15445,8
15446,0
15447,8
15448,8
15449,9
15450,8
15451,3
15452,3
15453,8
15454,8
15455,8
15456,9
15457,3
15458,5
15459,9
15460,7
15461,8
15462,9
15463,8
15464,9
15465,7
15466,7
15467,3
15468,4
15469,8
15470,9
15471,8
15472,0
15473,3
15474,8
15475,5
15476,8
15477,9
15478,9
15479,8
15480,8
15481,0
15482,9
15483,4
15484,3
15485,6
15486,0
15487,2
15488,3
15489,3
15490,9
15491,8
15492,9
15493,2
15494,8
15495,4
15496,0
15497,9
15498,2
15499,4
15500,3
15501,8
15502,8
15503,8
15504,9
15505,8
15506,3
15507,3
15508,3
15509,8
15510,3
15511,3
15512,4
15513,0
15514,8
15515,9
15516,8
15517,7
15518,3
15519,8
15520,3
15521,8
15522,9
15523,8
15524,3
15525,3
15526,9
15527,7
15528,8
15529,3
15530,7
15531,5
15532,8
15533,8
15534,2
15535,8
15536,8
15537,8
15538,8
15539,8
15540,0
15541,8
15542,9
15543,2
15544,8
15545,3
15546,8
15547,7
15548,3
15549,9
15550,2
15551,8
15552,9
15553,3
15554,5
15555,4
15556,0
15557,7
15558,2
15559,4
15560,8
15561,2
15562,8
15563,8
15564,9
15565,8
15566,3
15567,8
15568,6
15569,3
15570,4
15571,9
15572,2
15573,6
15574,8
15575,4
15576,9
15577,8
15578,4
15579,4
15580,4
15581,6
15582,9
15583,4
15584,4
15585,4
15586,6
15587,3
15588,2
15589,7
15590,7
15591,2
15592,9
15593,8
15594,8
15595,9
15596,4
15597,0
15598,9
15599,4
15600,3
15601,9
15602,9
15603,9
15604,2
15605,9
15606,8
15607,8
15608,4
15609,8
15610,8
15611,7
15612,4
15613,8
15614,8
15615,7
15616,8
15617,4
15618,9
15619,8
15620,8
15621,4
15622,8
15623,6
15624,8
15625,8
15626,9
15627,3
15628,3
15629,4
15630,4
15631,8
15632,8
15633,9
15634,4
15635,8
15636,8
15637,8
15638,8
15639,3
15640,8
15641,6
15642,6
15643,3
15644,8
15645,8
15646,3
15647,8
15648,8
15649,3
15650,0
15651,8
15652,9
15653,8
15654,8
15655,8
15656,2
15657,8
15658,8
15659,3
15660,0
15661,9
15662,2
15663,9
15664,6
15665,8
15666,9
15667,9
15668,5
15669,8
15670,8
15671,7
15672,4
15673,3
15674,3
15675,3
15676,8
15677,0
15678,8
15679,4
15680,8
15681,4
15682,3
15683,8
15684,8
15685,8
15686,8
15687,4
15688,8
15689,3
15690,3
15691,8
15692,8
15693,8
15694,2
15695,9
15696,8
15697,9
15698,9
15699,7
15700,9
15701,8
15702,8
15703,8
15704,4
15705,4
15706,8
15707,4
15708,8
15709,3
15710,5
15711,8
15712,4
15713,8
15714,0
15715,3
15716,6
15717,8
15718,8
15719,4
15720,8
15721,8
15722,8
15723,8
15724,0
15725,9
15726,8
15727,8
15728,9
15729,3
15730,0
15731,8
15732,8
15733,7
15734,6
15735,8
15736,8
15737,2
15738,8
15739,3
15740,3
15741,8
15742,8
15743,8
15744,2
15745,4
15746,2
15747,8
15748,0
15749,3
15750,8
15751,9
15752,8
15753,3
15754,9
15755,3
15756,8
15757,0
15758,3
15759,8
15760,9
15761,3
15762,4
15763,9
15764,3
15765,8
15766,8
15767,8
15768,8
15769,8
15770,8
15771,9
15772,3
15773,8
15774,0
15775,3
15776,4
15777,4
15778,8
15779,8
15780,9
15781,3
15782,8
15783,6
15784,8
15785,4
15786,8
15787,2
15788,0
15789,3
15790,9
15791,8
15792,7
15793,8
15794,8
15795,9
15796,9
15797,8
15798,9
15799,8
15800,8
15801,3
15802,3
15803,4
15804,8
15805,8
15806,9
15807,8
15808,9
15809,8
15810,3
15811,8
15812,8
15813,6
15814,8
15815,4
15816,8
15817,7
15818,8
15819,3
15820,8
15821,9
15822,9
15823,8
15824,8
15825,8
15826,8
15827,9
15828,4
15829,0
15830,3
15831,9
15832,2
15833,9
15834,8
15835,8
15836,9
15837,2
15838,3
15839,2
15840,9
15841,3
15842,8
15843,3
15844,8
15845,0
15846,0
15847,8
15848,4
15849,7
15850,8
15851,7
15852,3
15853,3
15854,9
15855,9
15856,8
15857,3
15858,8
15859,8
15860,8
15861,6
15862,8
15863,8
15864,9
15865,3
15866,9
15867,6
15868,8
15869,4
15870,3
15871,8
15872,8
15873,4
15874,2
15875,8
15876,9
15877,8
15878,4
15879,9
15880,9
15881,2
15882,4
15883,5
15884,9
15885,4
15886,7
15887,8
15888,8
15889,9
15890,3
15891,8
15892,8
15893,4
15894,8
15895,3
15896,3
15897,3
15898,8
15899,8
15900,8
15901,3
15902,8
15903,9
15904,3
15905,8
15906,8
15907,9
15908,9
15909,7
15910,3
15911,0
15912,8
15913,8
15914,9
15915,8
15916,4
15917,7
15918,3
15919,9
15920,8
15921,6
15922,8
15923,3
15924,8
15925,9
15926,8
15927,8
15928,4
15929,9
15930,8
15931,8
15932,9
15933,6
15934,6
15935,9
15936,3
15937,8
15938,9
15939,0
15940,3
15941,4
15942,5
15943,8
15944,8
15945,8
15946,3
15947,8
15948,2
15949,9
15950,3
15951,8
15952,8
15953,8
15954,8
15955,8
15956,7
15957,8
15958,8
15959,9
15960,9
15961,3
15962,8
15963,8
15964,2
15965,2
15966,3
15967,8
15968,8
15969,9
15970,7
15971,9
15972,4
15973,3
15974,3
15975,8
15976,4
15977,4
15978,8
15979,6
15980,8
15981,4
15982,3
15983,3
15984,8
15985,8
15986,3
15987,9
15988,8
15989,2
15990,4
15991,4
15992,8
15993,8
15994,2
15995,9
15996,3
15997,8
15998,4
15999,8
16000,8
16001,9
16002,0
16003,8
16004,4
16005,8
16006,8
16007,7
16008,9
16009,3
16010,6
16011,3
16012,7
16013,4
16014,8
16015,8
16016,4
16017,9
16018,9
16019,8
16020,6
16021,8
16022,8
16023,8
16024,3
16025,8
16026,9
16027,8
16028,4
16029,8
16030,9
16031,9
16032,8
16033,3
16034,3
16035,9
16036,3
16037,9
16038,2
16039,8
16040,3
16041,3
16042,8
16043,4
16044,8
16045,8
16046,9
16047,8
16048,3
16049,8
16050,4
16051,8
16052,0
16053,0
16054,8
16055,7
16056,8
16057,8
16058,3
16059,8
16060,8
16061,4
16062,2
16063,6
16064,9
16065,8
16066,8
16067,9
16068,9
16069,8
16070,8
16071,2
16072,3
16073,6
16074,8
16075,2
16076,9
16077,0
16078,3
16079,8
16080,9
16081,8
16082,3
16083,8
16084,3
16085,7
16086,8
16087,2
16088,9
16089,7
16090,7
16091,9
16092,8
16093,8
16094,6
16095,8
16096,9
16097,8
16098,8
16099,8
16100,8
16101,8
16102,8
16103,7
16104,8
16105,9
16106,8
16107,9
16108,3
16109,8
16110,8
16111,8
16112,0
16113,8
16114,8
16115,8
16116,8
16117,8
16118,8
16119,8
16120,7
16121,8
16122,1
16123,9
16124,8
16125,9
16126,8
16127,3
16128,8
16129,3
16130,8
16131,3
16132,2
16133,9
16134,4
16135,8
16136,3
16137,9
16138,8
16139,9
16140,7
16141,8
16142,4
16143,8
16144,3
16145,0
16146,3
16147,9
16148,8
16149,8
16150,2
16151,8
16152,9
16153,9
16154,6
16155,8
16156,4
16157,9
16158,8
16159,0
16160,8
16161,7
16162,8
16163,9
16164,8
16165,6
16166,9
16167,8
16168,8
16169,9
16170,5
16171,7
16172,4
16173,4
16174,8
16175,4
16176,6
16177,9
16178,8
16179,9
16180,8
16181,8
16182,9
16183,9
16184,8
16185,0
16186,4
16187,8
16188,4
16189,8
16190,9
16191,8
16192,9
16193,8
16194,8
16195,0
16196,4
16197,2
16198,8
16199,9
16200,9
16201,9
16202,3
16203,3
16204,8
16205,3
16206,8
16207,0
16208,2
16209,9
16210,4
16211,8
16212,8
16213,8
16214,8
16215,7
16216,9
16217,8
16218,8
16219,0
16220,9
16221,8
16222,8
16223,8
16224,8
16225,4
16226,4
16227,8
16228,5
16229,3
16230,8
16231,8
16232,8
16233,8
16234,4
16235,4
16236,9
16237,2
16238,8
16239,8
16240,5
16241,3
16242,7
16243,7
16244,3
16245,3
16246,8
16247,7
16248,0
16249,9
16250,9
16251,9
16252,8
16253,4
16254,8
16255,9
16256,8
16257,9
16258,9
16259,7
16260,2
16261,8
16262,9
16263,7
16264,8
16265,8
16266,9
16267,4
16268,4
16269,9
16270,3
16271,9
16272,9
16273,9
16274,9
16275,9
16276,9
16277,0
16278,9
16279,8
16280,0
16281,8
16282,9
16283,8
16284,8
16285,8
16286,5
16287,8
16288,8
16289,8
16290,7
16291,8
16292,8
16293,8
16294,8
16295,9
16296,7
16297,8
16298,4
16299,4
16300,9
16301,8
16302,0
16303,8
16304,3
16305,8
16306,8
16307,8
16308,8
16309,8
16310,8
16311,8
16312,3
16313,9
16314,2
16315,8
16316,8
16317,4
16318,9
16319,8
16320,3
16321,8
16322,9
16323,9
16324,4
16325,8
16326,8
16327,8
16328,9
16329,8
16330,8
16331,6
16332,0
16333,3
16334,3
16335,4
16336,4
16337,8
16338,8
16339,8
16340,2
16341,8
16342,0
16343,0
16344,4
16345,3
16346,3
16347,9
16348,9
16349,3
16350,3
16351,8
16352,9
16353,8
16354,1
16355,8
16356,9
16357,8
16358,6
16359,3
16360,3
16361,8
16362,8
16363,0
16364,0
16365,8
16366,8
16367,8
16368,8
16369,8
16370,8
16371,8
16372,8
16373,4
16374,3
16375,8
16376,9
16377,9
16378,8
16379,9
16380,8
16381,8
16382,8
16383,9
16384,6
16385,8
16386,8
16387,8
16388,8
16389,8
16390,0
16391,8
16392,3
16393,2
16394,9
16395,9
16396,7
16397,8
16398,8
16399,8
16400,8
16401,8
16402,4
16403,9
16404,2
16405,7
16406,8
16407,8
16408,8
16409,9
16410,8
16411,8
16412,8
16413,8
16414,8
16415,8
16416,5
16417,8
16418,9
16419,3
16420,9
16421,7
16422,8
16423,8
16424,9
16425,8
16426,3
16427,0
16428,2
16429,4
16430,8
16431,3
16432,4
16433,3
16434,0
16435,9
16436,9
16437,0
16438,8
16439,8
16440,8
16441,8
16442,8
16443,9
16444,4
16445,8
16446,4
16447,8
16448,9
16449,8
16450,9
16451,2
16452,3
16453,8
16454,8
16455,5
16456,8
16457,9
16458,8
16459,8
16460,0
16461,4
16462,3
16463,8
16464,8
16465,5
16466,0
16467,9
16468,3
16469,8
16470,8
16471,9
16472,8
16473,3
16474,3
16475,2
16476,8
16477,8
16478,8
16479,4
16480,9
16481,0
16482,8
16483,6
16484,2
16485,8
16486,4
16487,7
16488,8
16489,9
16490,8
16491,8
16492,3
16493,3
16494,3
16495,9
16496,4
16497,8
16498,8
16499,4
16500,0
16501,2
16502,4
16503,8
16504,4
16505,3
16506,8
16507,3
16508,8
16509,8
16510,2
16511,9
16512,0
16513,2
16514,7
16515,4
16516,6
16517,4
16518,3
16519,3
16520,8
16521,8
16522,9
16523,8
16524,8
16525,3
16526,8
16527,0
16528,3
16529,8
16530,8
16531,8
16532,8
16533,5
16534,8
16535,8
16536,9
16537,3
16538,8
16539,8
16540,8
16541,8
16542,8
16543,4
16544,8
16545,3
16546,0
16547,4
16548,4
16549,8
16550,8
16551,9
16552,9
16553,4
16554,4
16555,3
16556,8
16557,3
16558,9
16559,8
16560,8
16561,8
16562,3
16563,8
16564,4
16565,3
16566,1
16567,4
16568,3
16569,4
16570,9
16571,8
16572,2
16573,8
16574,8
16575,8
16576,8
16577,8
16578,8
16579,8
16580,8
16581,3
16582,3
16583,3
16584,9
16585,8
16586,9
16587,6
16588,8
16589,7
16590,8
16591,9
16592,8
16593,8
16594,8
16595,4
16596,2
16597,8
16598,9
16599,8
16600,8
16601,8
16602,8
16603,7
16604,9
16605,2
16606,8
16607,9
16608,8
16609,8
16610,9
16611,4
16612,1
16613,4
16614,8
16615,8
16616,4
16617,3
16618,8
16619,8
16620,9
16621,9
16622,6
16623,3
16624,9
16625,8
16626,6
16627,3
16628,8
16629,0
16630,9
16631,8
16632,9
16633,8
16634,5
16635,4
16636,3
16637,4
16638,2
16639,8
16640,8
16641,9
16642,3
16643,9
16644,8
16645,9
16646,8
16647,0
16648,9
16649,3
16650,8
16651,9
16652,8
16653,8
16654,8
16655,4
16656,8
16657,8
16658,4
16659,8
16660,3
16661,8
16662,8
16663,9
16664,8
16665,9
16666,2
16667,4
16668,8
16669,8
16670,0
16671,3
16672,9
16673,0
16674,8
16675,8
16676,9
16677,0
16678,8
16679,8
16680,8
16681,8
16682,8
16683,8
16684,6
16685,8
16686,8
16687,9
16688,9
16689,8
16690,4
16691,8
16692,8
16693,8
16694,8
16695,8
16696,9
16697,0
16698,8
16699,0
16700,0
16701,9
16702,3
16703,2
16704,8
16705,3
16706,4
16707,9
16708,9
16709,8
16710,8
16711,8
16712,8
16713,3
16714,3
16715,0
16716,8
16717,8
16718,8
16719,8
16720,9
16721,9
16722,6
16723,4
16724,0
16725,8
16726,0
16727,8
16728,3
16729,8
16730,9
16731,5
16732,3
16733,8
16734,7
16735,8
16736,8
16737,6
16738,2
16739,3
16740,8
16741,3
16742,4
16743,4
16744,8
16745,3
16746,9
16747,7
16748,8
16749,2
16750,6
16751,3
16752,4
16753,4
16754,8
16755,9
16756,9
16757,8
16758,8
16759,9
16760,8
16761,8
16762,9
16763,8
16764,9
16765,9
16766,2
16767,9
16768,3
16769,3
16770,9
16771,0
16772,8
16773,8
16774,3
16775,4
16776,7
16777,8
16778,8
16779,3
16780,8
16781,8
16782,9
16783,9
16784,8
16785,8
16786,9
16787,9
16788,9
16789,8
16790,3
16791,4
16792,3
16793,8
16794,8
16795,8
16796,6
16797,8
16798,8
16799,8
16800,8
16801,8
16802,8
16803,0
16804,8
16805,8
16806,5
16807,2
16808,8
16809,2
16810,8
16811,3
16812,8
16813,9
16814,9
16815,4
16816,9
16817,0
16818,8
16819,8
16820,8
16821,8
16822,3
16823,8
16824,8
16825,8
16826,2
16827,3
16828,1
16829,8
16830,6
16831,8
16832,9
16833,0
16834,8
16835,0
16836,8
16837,8
16838,4
16839,4
16840,3
16841,7
16842,8
16843,8
16844,7
16845,8
16846,8
16847,3
16848,9
16849,8
16850,3
16851,3
16852,4
16853,2
16854,9
16855,3
16856,9
16857,8
16858,8
16859,3
16860,2
16861,8
16862,9
16863,8
16864,3
16865,9
16866,8
16867,0
16868,4
16869,9
16870,8
16871,9
16872,8
16873,8
16874,0
16875,8
16876,0
16877,3
16878,6
16879,8
16880,3
16881,7
16882,3
16883,8
16884,9
16885,4
16886,9
16887,9
16888,3
16889,8
16890,8
16891,9
16892,8
16893,3
16894,3
16895,3
16896,8
16897,0
16898,8
16899,8
16900,8
16901,9
16902,0
16903,8
16904,8
16905,0
16906,9
16907,9
16908,8
16909,8
16910,8
16911,8
16912,8
16913,9
16914,8
16915,7
16916,8
16917,8
16918,0
16919,8
16920,9
16921,8
16922,4
16923,4
16924,9
16925,9
16926,4
16927,8
16928,3
16929,8
16930,8
16931,9
16932,8
16933,7
16934,8
16935,3
16936,3
16937,3
16938,8
16939,9
16940,7
16941,8
16942,8
16943,8
16944,8
16945,9
16946,8
16947,0
16948,8
16949,8
16950,8
16951,0
16952,8
16953,3
16954,8
16955,0
16956,8
16957,8
16958,3
16959,4
16960,8
16961,6
16962,4
16963,8
16964,0
16965,8
16966,8
16967,7
16968,0
16969,8
16970,8
16971,3
16972,0
16973,2
16974,3
16975,5
16976,6
16977,8
16978,7
16979,8
16980,9
16981,9
16982,8
16983,8
16984,8
16985,4
16986,9
16987,3
16988,8
16989,8
16990,8
16991,8
16992,8
16993,3
16994,9
16995,9
16996,8
16997,8
16998,8
16999,9
17000,0
17001,8
17002,4
17003,3
17004,6
17005,9
17006,3
17007,8
17008,8
17009,0
17010,3
17011,3
17012,8
17013,8
17014,9
17015,9
17016,8
17017,8
17018,3
17019,9
17020,8
17021,8
17022,8
17023,9
17024,8
17025,4
17026,4
17027,8
17028,8
17029,8
17030,4
17031,2
17032,5
17033,9
17034,6
17035,8
17036,8
17037,8
17038,9
17039,3
17040,3
17041,8
17042,9
17043,2
17044,6
17045,3
17046,9
17047,3
17048,9
17049,8
17050,8
17051,9
17052,8
17053,3
17054,7
17055,2
17056,9
17057,8
17058,7
17059,9
17060,3
17061,9
17062,8
17063,3
17064,8
17065,8
17066,9
17067,9
17068,8
17069,9
17070,8
17071,2
17072,8
17073,3
17074,8
17075,8
17076,3
17077,8
17078,9
17079,8
17080,8
17081,8
17082,8
17083,8
17084,8
17085,8
17086,8
17087,8
17088,9
17089,5
17090,3
17091,3
17092,8
17093,8
17094,9
17095,8
17096,8
17097,8
17098,9
17099,9
17100,0
17101,0
17102,8
17103,3
17104,8
17105,7
17106,8
17107,3
17108,8
17109,9
17110,9
17111,8
17112,3
17113,9
17114,7
17115,3
17116,8
17117,8
17118,0
17119,0
17120,0
17121,8
17122,8
17123,8
17124,3
17125,8
17126,6
17127,6
17128,8
17129,7
17130,7
17131,3
17132,8
17133,8
17134,9
17135,6
17136,7
17137,9
17138,0
17139,7
17140,0
17141,8
17142,6
17143,4
17144,8
17145,4
17146,8
17147,5
17148,3
17149,8
17150,8
17151,8
17152,2
17153,8
17154,3
17155,2
17156,4
17157,7
17158,4
17159,3
17160,6
17161,3
17162,7
17163,8
17164,2
17165,8
17166,3
17167,9
17168,5
17169,8
17170,8
17171,8
17172,8
17173,4
17174,8
17175,8
17176,8
17177,8
17178,8
17179,1
17180,8
17181,9
17182,7
17183,4
17184,6
17185,9
17186,4
17187,8
17188,0
17189,0
17190,7
17191,8
17192,8
17193,8
17194,3
17195,8
17196,3
17197,8
17198,8
17199,3
17200,0
17201,8
17202,8
17203,9
17204,9
17205,8
17206,8
17207,8
17208,8
17209,4
17210,8
17211,9
17212,8
17213,9
17214,8
17215,4
17216,8
17217,8
17218,8
17219,8
17220,8
17221,3
17222,8
17223,9
17224,9
17225,8
17226,8
17227,8
17228,8
17229,8
17230,6
17231,8
17232,8
17233,0
17234,8
17235,9
17236,9
17237,8
17238,9
17239,9
17240,9
17241,4
17242,2
17243,8
17244,3
17245,8
17246,9
17247,8
17248,6
17249,8
17250,8
17251,8
17252,9
17253,8
17254,8
17255,0
17256,9
17257,8
17258,3
17259,5
17260,4
17261,3
17262,4
17263,3
17264,7
17265,9
17266,6
17267,2
17268,9
17269,0
17270,8
17271,9
17272,8
17273,8
17274,8
17275,8
17276,4
17277,3
17278,9
17279,8
17280,8
17281,9
17282,9
17283,9
17284,3
17285,5
17286,5
17287,8
17288,8
17289,9
17290,9
17291,4
17292,9
17293,9
17294,3
17295,3
17296,3
17297,8
17298,8
17299,9
17300,8
17301,8
17302,9
17303,9
17304,8
17305,8
17306,4
17307,8
17308,2
17309,8
17310,9
17311,6
17312,6
17313,3
17314,3
17315,3
17316,4
17317,2
17318,8
17319,8
17320,0
17321,8
17322,8
17323,0
17324,7
17325,8
17326,9
17327,3
17328,4
17329,8
17330,0
17331,4
17332,3
17333,6
17334,9
17335,8
17336,3
17337,2
17338,9
17339,4
17340,8
17341,4
17342,8
17343,9
17344,8
17345,8
17346,8
17347,6
17348,8
17349,8
17350,2
17351,4
17352,8
17353,8
17354,3
17355,8
17356,8
17357,8
17358,9
17359,4
17360,3
17361,8
17362,8
17363,8
17364,4
17365,8
17366,9
17367,9
17368,9
17369,8
17370,8
17371,8
17372,2
17373,8
17374,8
17375,9
17376,0
17377,7
17378,8
17379,9
17380,8
17381,3
17382,3
17383,8
17384,9
17385,3
17386,9
17387,8
17388,7
17389,4
17390,0
17391,8
17392,9
17393,3
17394,9
17395,9
17396,8
17397,8
17398,2
17399,8
17400,2
17401,0
17402,8
17403,8
17404,8
17405,8
17406,4
17407,8
17408,3
17409,8
17410,4
17411,3
17412,8
17413,8
17414,7
17415,8
17416,8
17417,8
17418,8
17419,8
17420,8
17421,8
17422,3
17423,6
17424,2
17425,4
17426,9
17427,3
17428,7
17429,3
17430,6
17431,8
17432,8
17433,8
17434,8
17435,8
17436,8
17437,4
17438,8
17439,9
17440,2
17441,2
17442,8
17443,3
17444,6
17445,3
17446,9
17447,8
17448,7
17449,8
17450,0
17451,6
17452,7
17453,8
17454,6
17455,0
17456,8
17457,8
17458,6
17459,8
17460,6
17461,4
17462,7
17463,8
17464,9
17465,3
17466,4
17467,8
17468,9
17469,9
17470,4
17471,8
17472,8
17473,9
17474,8
17475,7
17476,9
17477,3
17478,8
17479,8
17480,8
17481,4
17482,8
17483,4
17484,8
17485,0
17486,8
17487,9
17488,7
17489,8
17490,7
17491,4
17492,8
17493,4
17494,7
17495,9
17496,9
17497,8
17498,8
17499,9
17500,9
17501,8
17502,4
17503,8
17504,2
17505,8
17506,8
17507,9
17508,6
17509,8
17510,9
17511,0
17512,9
17513,8
17514,0
17515,8
17516,9
17517,3
17518,3
17519,8
17520,7
17521,0
17522,7
17523,3
17524,5
17525,4
17526,3
17527,3
17528,7
17529,0
17530,3
17531,4
17532,8
17533,8
17534,8
17535,0
17536,9
17537,8
17538,8
17539,4
17540,4
17541,8
17542,8
17543,8
17544,0
17545,9
17546,9
17547,7
17548,4
17549,7
17550,8
17551,1
17552,8
17553,4
17554,4
17555,9
17556,8
17557,8
17558,8
17559,2
17560,8
17561,8
17562,9
17563,2
17564,8
17565,8
17566,9
17567,8
17568,9
17569,8
17570,3
17571,3
17572,8
17573,0
17574,0
17575,4
17576,8
17577,3
17578,9
17579,4
17580,8
17581,8
17582,8
17583,9
17584,3
17585,8
17586,8
17587,9
17588,9
17589,3
17590,8
17591,9
17592,8
17593,8
17594,9
17595,8
17596,5
17597,2
17598,8
17599,8
17600,9
17601,8
17602,3
17603,8
17604,8
17605,3
17606,3
17607,9
17608,8
17609,8
17610,2
17611,4
17612,8
17613,8
17614,9
17615,8
17616,9
17617,8
17618,4
17619,3
17620,8
17621,8
17622,8
17623,3
17624,4
17625,5
17626,6
17627,3
17628,8
17629,8
17630,3
17631,8
17632,4
17633,1
17634,4
17635,3
17636,3
17637,0
17638,0
17639,9
17640,8
17641,0
17642,9
17643,9
17644,3
17645,8
17646,7
17647,4
17648,7
17649,9
17650,8
17651,0
17652,8
17653,8
17654,3
17655,9
17656,3
17657,8
17658,4
17659,7
17660,7
17661,8
17662,8
17663,8
17664,8
17665,9
17666,8
17667,8
17668,3
17669,8
17670,7
17671,2
17672,8
17673,3
17674,6
17675,8
17676,4
17677,8
17678,9
17679,4
17680,9
17681,3
17682,6
17683,8
17684,8
17685,8
17686,8
17687,8
17688,8
17689,9
17690,3
17691,8
17692,3
17693,8
17694,0
17695,0
17696,4
17697,8
17698,9
17699,9
17700,4
17701,8
17702,8
17703,3
17704,8
17705,3
17706,8
17707,8
17708,3
17709,8
17710,8
17711,8
17712,8
17713,8
17714,9
17715,8
17716,3
17717,8
17718,4
17719,9
17720,8
17721,9
17722,7
17723,3
17724,4
17725,8
17726,8
17727,8
17728,9
17729,3
17730,8
17731,8
17732,8
17733,8
17734,8
17735,9
17736,6
17737,0
17738,8
17739,9
17740,8
17741,3
17742,8
17743,8
17744,2
17745,8
17746,8
17747,8
17748,9
17749,8
17750,3
17751,8
17752,4
17753,4
17754,2
17755,8
17756,6
17757,8
17758,8
17759,8
17760,4
17761,8
17762,8
17763,3
17764,8
17765,6
17766,9
17767,8
17768,9
17769,4
17770,4
17771,8
17772,3
17773,9
17774,8
17775,8
17776,8
17777,9
17778,8
17779,8
17780,8
17781,8
17782,8
17783,8
17784,8
17785,8
17786,4
17787,8
17788,9
17789,8
17790,3
17791,7
17792,6
17793,7
17794,8
17795,8
17796,2
17797,3
17798,3
17799,8
17800,4
17801,8
17802,9
17803,4
17804,9
17805,3
17806,0
17807,9
17808,3
17809,9
17810,3
17811,4
17812,8
17813,4
17814,9
17815,3
17816,8
17817,8
17818,9
17819,9
17820,9
17821,9
17822,4
17823,8
17824,4
17825,8
17826,3
17827,8
17828,8
17829,8
17830,0
17831,8
17832,9
17833,2
17834,0
17835,8
17836,8
17837,9
17838,9
17839,9
17840,4
17841,3
17842,8
17843,2
17844,8
17845,8
17846,6
17847,8
17848,8
17849,2
17850,8
17851,4
17852,8
17853,8
17854,8
17855,8
17856,2
17857,9
17858,8
17859,0
17860,8
17861,8
17862,8
17863,9
17864,9
17865,3
17866,0
17867,4
17868,8
17869,3
17870,4
17871,3
17872,3
17873,2
17874,4
17875,8
17876,9
17877,4
17878,8
17879,2
17880,8
17881,9
17882,9
17883,8
17884,8
17885,0
17886,3
17887,8
17888,8
17889,4
17890,8
17891,9
17892,8
17893,3
17894,2
17895,8
17896,9
17897,8
17898,8
17899,3
17900,8
17901,3
17902,3
17903,9
17904,3
17905,8
17906,9
17907,9
17908,8
17909,0
17910,8
17911,8
17912,8
17913,8
17914,8
17915,8
17916,8
17917,2
17918,4
17919,8
17920,8
17921,0
17922,8
17923,8
17924,3
17925,3
17926,0
17927,8
17928,8
17929,8
17930,8
17931,8
17932,8
17933,7
17934,8
17935,9
17936,9
17937,9
17938,9
17939,9
17940,3
17941,4
17942,3
17943,9
17944,8
17945,0
17946,9
17947,8
17948,7
17949,0
17950,4
17951,0
17952,8
17953,9
17954,0
17955,3
17956,9
17957,6
17958,3
17959,3
17960,8
17961,8
17962,2
17963,8
17964,8
17965,8
17966,8
17967,8
17968,8
17969,8
17970,4
17971,9
17972,0
17973,9
17974,8
17975,8
17976,8
17977,1
17978,9
17979,1
17980,9
17981,8
17982,8
17983,3
17984,3
17985,4
17986,8
17987,8
