ImageId,Label
14757,2
14758,4
14759,7
14760,8
14761,0
14762,9
14763,1
14764,5
14765,2
14766,6
14767,3
14768,6
14769,1
14770,1
14771,8
14772,6
14773,9
14774,7
14775,1
14776,6
14777,8
14778,3
14779,6
14780,7
14781,1
14782,1
14783,4
14784,4
14785,7
14786,3
14787,0
14788,5
14789,9
14790,8
14791,7
14792,7
14793,6
14794,8
14795,3
14796,0
14797,6
14798,7
14799,9
14800,7
14801,9
14802,4
14803,3
14804,9
14805,6
14806,7
14807,5
14808,4
14809,1
14810,4
14811,7
14812,0
14813,7
14814,1
14815,3
14816,4
14817,4
14818,1
14819,1
14820,0
14821,5
14822,1
14823,2
14824,5
14825,8
14826,4
14827,5
14828,6
14829,5
14830,5
14831,7
14832,4
14833,8
14834,4
14835,1
14836,7
14837,0
14838,6
14839,5
14840,7
14841,6
14842,0
14843,6
14844,7
14845,2
14846,6
14847,2
14848,5
14849,0
14850,0
14851,5
14852,9
14853,4
14854,5
14855,6
14856,5
14857,0
14858,8
14859,9
14860,9
14861,4
14862,7
14863,7
14864,9
14865,0
14866,1
14867,6
14868,1
14869,0
14870,6
14871,3
14872,5
14873,7
14874,4
14875,3
14876,7
14877,2
14878,1
14879,8
14880,3
14881,8
14882,4
14883,8
14884,1
14885,8
14886,5
14887,7
14888,8
14889,1
14890,5
14891,3
14892,2
14893,7
14894,5
14895,5
14896,7
14897,2
14898,1
14899,4
14900,1
14901,8
14902,4
14903,6
14904,5
14905,7
14906,7
14907,5
14908,1
14909,0
14910,3
14911,7
14912,5
14913,1
14914,5
14915,3
14916,1
14917,7
14918,4
14919,6
14920,1
14921,9
14922,5
14923,5
14924,6
14925,4
14926,6
14927,0
14928,4
14929,1
14930,1
14931,8
14932,3
14933,7
14934,3
14935,9
14936,4
14937,7
14938,7
14939,2
14940,1
14941,9
14942,9
14943,4
14944,6
14945,2
14946,2
14947,0
14948,5
14949,1
14950,8
14951,1
14952,7
14953,8
14954,5
14955,9
14956,2
14957,6
14958,2
14959,4
14960,9
14961,0
14962,2
14963,8
14964,7
14965,2
14966,4
14967,4
14968,6
14969,9
14970,5
14971,6
14972,9
14973,6
14974,2
14975,0
14976,9
14977,9
14978,3
14979,9
14980,3
14981,8
14982,5
14983,0
14984,7
14985,4
14986,8
14987,7
14988,6
14989,4
14990,7
14991,4
14992,6
14993,0
14994,4
14995,1
14996,9
14997,1
14998,0
14999,9
15000,5
15001,0
15002,7
15003,9
15004,8
15005,9
15006,7
15007,4
15008,1
15009,3
15010,4
15011,1
15012,1
15013,0
15014,4
15015,1
15016,2
15017,7
15018,6
15019,1
15020,2
15021,1
15022,2
15023,0
15024,6
15025,1
15026,4
15027,5
15028,1
15029,5
15030,1
15031,2
15032,4
15033,4
15034,2
15035,8
15036,8
15037,2
15038,6
15039,9
15040,5
15041,5
15042,7
15043,1
15044,5
15045,9
15046,1
15047,0
15048,7
15049,2
15050,0
15051,2
15052,3
15053,8
15054,0
15055,4
15056,7
15057,4
15058,3
15059,2
15060,2
15061,6
15062,7
15063,7
15064,4
15065,4
15066,7
15067,3
15068,5
15069,7
15070,3
15071,1
15072,4
15073,9
15074,3
15075,2
15076,5
15077,1
15078,5
15079,2
15080,1
15081,7
15082,1
15083,5
15084,1
15085,8
15086,5
15087,4
15088,6
15089,4
15090,9
15091,2
15092,2
15093,3
15094,2
15095,7
15096,3
15097,6
15098,5
15099,4
15100,5
15101,3
15102,3
15103,1
15104,6
15105,5
15106,6
15107,4
15108,8
15109,7
15110,4
15111,2
15112,7
15113,0
15114,3
15115,8
15116,6
15117,9
15118,2
15119,1
15120,8
15121,6
15122,5
15123,4
15124,1
15125,8
15126,8
15127,7
15128,4
15129,5
15130,1
15131,2
15132,8
15133,7
15134,2
15135,4
15136,4
15137,9
15138,9
15139,2
15140,6
15141,1
15142,3
15143,5
15144,5
15145,3
15146,2
15147,3
15148,5
15149,6
15150,5
15151,5
15152,6
15153,3
15154,3
15155,6
15156,7
15157,1
15158,8
15159,4
15160,5
15161,7
15162,1
15163,4
15164,5
15165,3
15166,1
15167,0
15168,2
15169,9
15170,4
15171,8
15172,5
15173,2
15174,4
15175,4
15176,7
15177,5
15178,9
15179,7
15180,1
15181,4
15182,1
15183,1
15184,2
15185,4
15186,4
15187,3
15188,6
15189,8
15190,4
15191,2
15192,2
15193,1
15194,3
15195,9
15196,8
15197,7
15198,6
15199,4
15200,6
15201,4
15202,0
15203,3
15204,0
15205,4
15206,5
15207,7
15208,7
15209,3
15210,9
15211,6
15212,6
15213,4
15214,4
15215,7
15216,5
15217,6
15218,5
15219,3
15220,0
15221,4
15222,0
15223,8
15224,8
15225,1
15226,8
15227,7
15228,5
15229,5
15230,4
15231,0
15232,3
15233,2
15234,5
15235,3
15236,7
15237,2
15238,0
15239,1
15240,6
15241,2
15242,7
15243,8
15244,2
15245,9
15246,4
15247,4
15248,1
15249,7
15250,4
15251,0
15252,1
15253,9
15254,1
15255,2
15256,7
15257,1
15258,4
15259,5
15260,3
15261,4
15262,2
15263,2
15264,2
15265,6
15266,8
15267,2
15268,2
15269,4
15270,4
15271,4
15272,7
15273,1
15274,1
15275,3
15276,7
15277,6
15278,4
15279,7
15280,7
15281,7
15282,9
15283,7
15284,3
15285,5
15286,9
15287,0
15288,8
15289,5
15290,5
15291,3
15292,6
15293,7
15294,8
15295,8
15296,6
15297,9
15298,0
15299,1
15300,1
15301,0
15302,7
15303,9
15304,1
15305,4
15306,1
15307,9
15308,4
15309,8
15310,4
15311,4
15312,6
15313,9
15314,6
15315,3
15316,3
15317,9
15318,2
15319,6
15320,3
15321,8
15322,1
15323,6
15324,5
15325,0
15326,7
15327,5
15328,1
15329,9
15330,9
15331,0
15332,5
15333,4
15334,0
15335,6
15336,8
15337,8
15338,1
15339,5
15340,6
15341,7
15342,3
15343,1
15344,3
15345,9
15346,3
15347,9
15348,1
15349,6
15350,7
15351,4
15352,3
15353,1
15354,3
15355,8
15356,5
15357,8
15358,5
15359,3
15360,3
15361,1
15362,4
15363,8
15364,3
15365,7
15366,8
15367,1
15368,7
15369,5
15370,1
15371,5
15372,9
15373,3
15374,3
15375,6
15376,1
15377,4
15378,9
15379,9
15380,8
15381,7
15382,2
15383,9
15384,3
15385,3
15386,4
15387,1
15388,4
15389,2
15390,2
15391,5
15392,8
15393,7
15394,0
15395,3
15396,2
15397,8
15398,1
15399,1
15400,5
15401,7
15402,7
15403,8
15404,2
15405,6
15406,3
15407,7
15408,9
15409,0
15410,2
15411,9
15412,4
15413,2
15414,8
15415,3
15416,1
15417,7
15418,6
15419,1
15420,1
15421,7
15422,1
15423,1
15424,6
15425,7
15426,7
15427,6
15428,4
15429,7
15430,2
15431,1
15432,8
15433,7
15434,5
15435,8
15436,7
15437,9
15438,0
15439,9
15440,1
15441,1
15442,0
15443,5
15444,3
15445,1
15446,0
15447,7
15448,7
15449,1
15450,0
15451,7
15452,7
15453,4
15454,8
15455,4
15456,5
15457,0
15458,7
15459,9
15460,1
15461,3
15462,1
15463,2
15464,5
15465,1
15466,1
15467,6
15468,5
15469,8
15470,5
15471,3
15472,0
15473,2
15474,8
15475,4
15476,5
15477,9
15478,1
15479,0
15480,4
15481,7
15482,0
15483,9
15484,4
15485,3
15486,0
15487,2
15488,7
15489,7
15490,5
15491,8
15492,5
15493,2
15494,8
15495,9
15496,0
15497,5
15498,2
15499,5
15500,7
15501,6
15502,0
15503,2
15504,5
15505,3
15506,2
15507,7
15508,7
15509,1
15510,7
15511,4
15512,1
15513,0
15514,4
15515,1
15516,8
15517,5
15518,4
15519,8
15520,7
15521,4
15522,5
15523,7
15524,6
15525,7
15526,5
15527,1
15528,8
15529,1
15530,5
15531,7
15532,6
15533,4
15534,2
15535,4
15536,9
15537,7
15538,6
15539,4
15540,3
15541,8
15542,5
15543,2
15544,4
15545,7
15546,6
15547,5
15548,4
15549,5
15550,8
15551,3
15552,5
15553,7
15554,6
15555,8
15556,0
15557,1
15558,2
15559,5
15560,4
15561,2
15562,7
15563,8
15564,5
15565,4
15566,4
15567,6
15568,3
15569,7
15570,1
15571,1
15572,2
15573,3
15574,5
15575,5
15576,9
15577,6
15578,1
15579,1
15580,9
15581,3
15582,1
15583,5
15584,1
15585,2
15586,3
15587,7
15588,2
15589,5
15590,1
15591,2
15592,9
15593,8
15594,6
15595,9
15596,9
15597,3
15598,6
15599,2
15600,7
15601,5
15602,1
15603,1
15604,2
15605,1
15606,6
15607,3
15608,5
15609,6
15610,3
15611,5
15612,5
15613,6
15614,4
15615,9
15616,4
15617,9
15618,5
15619,2
15620,8
15621,9
15622,3
15623,3
15624,2
15625,1
15626,9
15627,7
15628,7
15629,8
15630,9
15631,1
15632,4
15633,5
15634,1
15635,7
15636,3
15637,3
15638,6
15639,4
15640,9
15641,3
15642,3
15643,2
15644,7
15645,2
15646,3
15647,4
15648,7
15649,4
15650,4
15651,0
15652,9
15653,7
15654,7
15655,8
15656,2
15657,1
15658,4
15659,7
15660,0
15661,1
15662,2
15663,1
15664,3
15665,8
15666,5
15667,5
15668,8
15669,5
15670,2
15671,9
15672,3
15673,7
15674,7
15675,7
15676,5
15677,3
15678,0
15679,5
15680,6
15681,3
15682,7
15683,6
15684,6
15685,4
15686,7
15687,9
15688,0
15689,7
15690,7
15691,6
15692,8
15693,7
15694,6
15695,5
15696,4
15697,1
15698,5
15699,1
15700,1
15701,6
15702,4
15703,7
15704,9
15705,5
15706,4
15707,9
15708,7
15709,7
15710,4
15711,5
15712,9
15713,9
15714,4
15715,7
15716,3
15717,8
15718,2
15719,9
15720,6
15721,7
15722,8
15723,8
15724,0
15725,1
15726,8
15727,7
15728,9
15729,6
15730,0
15731,8
15732,6
15733,5
15734,3
15735,8
15736,4
15737,2
15738,8
15739,6
15740,4
15741,5
15742,0
15743,4
15744,2
15745,1
15746,8
15747,4
15748,0
15749,4
15750,4
15751,5
15752,6
15753,7
15754,5
15755,7
15756,0
15757,4
15758,7
15759,3
15760,9
15761,4
15762,9
15763,9
15764,9
15765,8
15766,8
15767,8
15768,4
15769,6
15770,6
15771,9
15772,4
15773,4
15774,0
15775,1
15776,3
15777,3
15778,4
15779,8
15780,5
15781,4
15782,4
15783,3
15784,4
15785,9
15786,6
15787,2
15788,0
15789,7
15790,1
15791,3
15792,1
15793,4
15794,3
15795,1
15796,1
15797,4
15798,5
15799,3
15800,8
15801,7
15802,7
15803,5
15804,7
15805,7
15806,0
15807,8
15808,1
15809,6
15810,5
15811,0
15812,4
15813,3
15814,1
15815,9
15816,8
15817,5
15818,4
15819,4
15820,8
15821,9
15822,1
15823,5
15824,2
15825,6
15826,8
15827,0
15828,5
15829,0
15830,7
15831,3
15832,2
15833,1
15834,4
15835,6
15836,9
15837,2
15838,7
15839,2
15840,0
15841,6
15842,7
15843,7
15844,5
15845,0
15846,0
15847,3
15848,8
15849,5
15850,8
15851,5
15852,4
15853,7
15854,5
15855,9
15856,7
15857,4
15858,7
15859,5
15860,8
15861,3
15862,8
15863,4
15864,5
15865,7
15866,5
15867,3
15868,3
15869,9
15870,7
15871,4
15872,8
15873,9
15874,2
15875,5
15876,1
15877,4
15878,1
15879,5
15880,5
15881,2
15882,9
15883,4
15884,1
15885,9
15886,1
15887,8
15888,3
15889,3
15890,3
15891,8
15892,4
15893,9
15894,8
15895,7
15896,6
15897,7
15898,4
15899,7
15900,8
15901,2
15902,4
15903,7
15904,4
15905,9
15906,6
15907,5
15908,5
15909,1
15910,4
15911,4
15912,2
15913,8
15914,5
15915,7
15916,9
15917,5
15918,4
15919,6
15920,3
15921,3
15922,4
15923,7
15924,6
15925,1
15926,2
15927,2
15928,9
15929,1
15930,4
15931,8
15932,3
15933,3
15934,3
15935,5
15936,7
15937,7
15938,9
15939,0
15940,1
15941,9
15942,7
15943,0
15944,8
15945,9
15946,2
15947,6
15948,0
15949,5
15950,2
15951,4
15952,7
15953,7
15954,4
15955,4
15956,1
15957,0
15958,7
15959,5
15960,9
15961,3
15962,4
15963,4
15964,2
15965,2
15966,4
15967,4
15968,4
15969,4
15970,2
15971,5
15972,9
15973,7
15974,7
15975,7
15976,1
15977,9
15978,6
15979,3
15980,4
15981,5
15982,6
15983,4
15984,4
15985,8
15986,4
15987,5
15988,3
15989,2
15990,5
15991,5
15992,8
15993,6
15994,2
15995,5
15996,7
15997,3
15998,9
15999,2
16000,2
16001,1
16002,0
16003,6
16004,3
16005,3
16006,6
16007,5
16008,5
16009,2
16010,3
16011,4
16012,5
16013,9
16014,2
16015,4
16016,1
16017,9
16018,5
16019,1
16020,3
16021,6
16022,1
16023,6
16024,3
16025,0
16026,9
16027,1
16028,9
16029,4
16030,1
16031,1
16032,7
16033,7
16034,7
16035,5
16036,3
16037,1
16038,2
16039,8
16040,7
16041,7
16042,5
16043,8
16044,8
16045,6
16046,5
16047,7
16048,4
16049,8
16050,3
16051,6
16052,0
16053,0
16054,7
16055,1
16056,6
16057,8
16058,2
16059,0
16060,7
16061,9
16062,8
16063,3
16064,9
16065,4
16066,0
16067,1
16068,1
16069,6
16070,8
16071,3
16072,7
16073,3
16074,8
16075,2
16076,5
16077,0
16078,7
16079,3
16080,1
16081,4
16082,5
16083,8
16084,6
16085,5
16086,4
16087,2
16088,5
16089,5
16090,5
16091,5
16092,1
16093,7
16094,3
16095,9
16096,9
16097,8
16098,5
16099,7
16100,8
16101,4
16102,4
16103,5
16104,4
16105,0
16106,7
16107,1
16108,3
16109,4
16110,3
16111,2
16112,2
16113,3
16114,5
16115,9
16116,0
16117,7
16118,1
16119,6
16120,1
16121,8
16122,6
16123,8
16124,6
16125,8
16126,4
16127,7
16128,4
16129,7
16130,2
16131,4
16132,2
16133,9
16134,5
16135,8
16136,7
16137,5
16138,8
16139,8
16140,5
16141,4
16142,5
16143,7
16144,7
16145,0
16146,7
16147,1
16148,4
16149,4
16150,2
16151,6
16152,5
16153,1
16154,3
16155,6
16156,1
16157,9
16158,7
16159,3
16160,6
16161,5
16162,4
16163,5
16164,5
16165,3
16166,1
16167,2
16168,6
16169,5
16170,4
16171,1
16172,9
16173,5
16174,7
16175,9
16176,3
16177,9
16178,3
16179,4
16180,6
16181,7
16182,9
16183,3
16184,5
16185,0
16186,5
16187,8
16188,9
16189,6
16190,1
16191,4
16192,1
16193,4
16194,4
16195,0
16196,8
16197,2
16198,8
16199,5
16200,9
16201,1
16202,7
16203,7
16204,4
16205,7
16206,6
16207,0
16208,2
16209,1
16210,5
16211,6
16212,6
16213,8
16214,2
16215,6
16216,5
16217,2
16218,9
16219,0
16220,3
16221,7
16222,6
16223,4
16224,4
16225,9
16226,9
16227,5
16228,7
16229,4
16230,2
16231,6
16232,4
16233,5
16234,9
16235,9
16236,1
16237,2
16238,9
16239,4
16240,4
16241,7
16242,1
16243,5
16244,7
16245,4
16246,4
16247,1
16248,0
16249,1
16250,5
16251,1
16252,8
16253,0
16254,8
16255,5
16256,8
16257,9
16258,1
16259,5
16260,2
16261,8
16262,9
16263,5
16264,1
16265,0
16266,5
16267,9
16268,3
16269,5
16270,7
16271,4
16272,1
16273,1
16274,1
16275,1
16276,5
16277,0
16278,5
16279,6
16280,0
16281,3
16282,9
16283,7
16284,6
16285,4
16286,4
16287,1
16288,6
16289,7
16290,2
16291,4
16292,3
16293,4
16294,3
16295,5
16296,5
16297,5
16298,5
16299,5
16300,9
16301,8
16302,0
16303,9
16304,8
16305,3
16306,7
16307,8
16308,6
16309,4
16310,8
16311,9
16312,7
16313,5
16314,2
16315,3
16316,2
16317,9
16318,5
16319,0
16320,7
16321,2
16322,1
16323,3
16324,9
16325,9
16326,5
16327,6
16328,1
16329,2
16330,3
16331,3
16332,0
16333,2
16334,4
16335,3
16336,3
16337,6
16338,3
16339,8
16340,4
16341,7
16342,4
16343,0
16344,3
16345,7
16346,7
16347,1
16348,1
16349,7
16350,7
16351,7
16352,5
16353,8
16354,6
16355,4
16356,4
16357,8
16358,3
16359,7
16360,0
16361,3
16362,4
16363,0
16364,0
16365,2
16366,4
16367,4
16368,6
16369,6
16370,8
16371,4
16372,2
16373,9
16374,2
16375,6
16376,5
16377,5
16378,2
16379,1
16380,8
16381,2
16382,4
16383,9
16384,3
16385,8
16386,4
16387,4
16388,7
16389,7
16390,2
16391,0
16392,7
16393,2
16394,5
16395,1
16396,5
16397,6
16398,2
16399,6
16400,7
16401,8
16402,5
16403,9
16404,2
16405,9
16406,3
16407,7
16408,9
16409,1
16410,2
16411,9
16412,5
16413,7
16414,8
16415,1
16416,4
16417,4
16418,5
16419,7
16420,9
16421,1
16422,3
16423,0
16424,9
16425,4
16426,4
16427,3
16428,2
16429,9
16430,4
16431,6
16432,5
16433,7
16434,0
16435,1
16436,1
16437,0
16438,7
16439,4
16440,6
16441,6
16442,6
16443,5
16444,5
16445,7
16446,3
16447,4
16448,5
16449,2
16450,1
16451,2
16452,4
16453,8
16454,8
16455,0
16456,0
16457,2
16458,4
16459,8
16460,0
16461,9
16462,4
16463,1
16464,2
16465,4
16466,0
16467,1
16468,7
16469,3
16470,8
16471,5
16472,4
16473,7
16474,7
16475,2
16476,6
16477,3
16478,2
16479,1
16480,9
16481,3
16482,0
16483,3
16484,2
16485,6
16486,5
16487,6
16488,5
16489,0
16490,4
16491,8
16492,8
16493,7
16494,4
16495,5
16496,1
16497,0
16498,2
16499,9
16500,0
16501,7
16502,1
16503,7
16504,4
16505,7
16506,4
16507,7
16508,1
16509,4
16510,2
16511,9
16512,0
16513,3
16514,1
16515,9
16516,8
16517,5
16518,4
16519,6
16520,4
16521,6
16522,5
16523,1
16524,2
16525,3
16526,3
16527,0
16528,6
16529,0
16530,7
16531,1
16532,6
16533,4
16534,8
16535,1
16536,5
16537,7
16538,4
16539,8
16540,6
16541,7
16542,5
16543,5
16544,6
16545,9
16546,0
16547,5
16548,5
16549,8
16550,7
16551,1
16552,5
16553,9
16554,9
16555,7
16556,3
16557,4
16558,1
16559,2
16560,2
16561,4
16562,3
16563,6
16564,9
16565,4
16566,6
16567,9
16568,7
16569,9
16570,0
16571,7
16572,2
16573,4
16574,7
16575,7
16576,2
16577,4
16578,9
16579,8
16580,3
16581,7
16582,8
16583,4
16584,9
16585,8
16586,1
16587,3
16588,8
16589,5
16590,7
16591,5
16592,0
16593,7
16594,6
16595,5
16596,2
16597,1
16598,5
16599,6
16600,8
16601,3
16602,2
16603,1
16604,3
16605,1
16606,3
16607,5
16608,7
16609,9
16610,5
16611,9
16612,6
16613,9
16614,3
16615,4
16616,1
16617,4
16618,7
16619,7
16620,1
16621,1
16622,3
16623,4
16624,9
16625,8
16626,3
16627,7
16628,7
16629,0
16630,1
16631,3
16632,1
16633,2
16634,8
16635,9
16636,4
16637,8
16638,3
16639,0
16640,4
16641,5
16642,7
16643,1
16644,4
16645,5
16646,0
16647,0
16648,9
16649,7
16650,8
16651,5
16652,6
16653,6
16654,8
16655,9
16656,4
16657,3
16658,1
16659,8
16660,7
16661,0
16662,4
16663,1
16664,8
16665,5
16666,2
16667,5
16668,0
16669,8
16670,4
16671,7
16672,1
16673,0
16674,7
16675,7
16676,5
16677,3
16678,7
16679,4
16680,4
16681,3
16682,1
16683,5
16684,3
16685,6
16686,7
16687,9
16688,1
16689,8
16690,9
16691,2
16692,8
16693,7
16694,4
16695,2
16696,1
16697,4
16698,8
16699,5
16700,0
16701,1
16702,4
16703,2
16704,8
16705,3
16706,8
16707,5
16708,1
16709,4
16710,7
16711,2
16712,9
16713,7
16714,7
16715,2
16716,7
16717,4
16718,7
16719,7
16720,5
16721,1
16722,3
16723,9
16724,3
16725,8
16726,0
16727,1
16728,7
16729,3
16730,5
16731,4
16732,7
16733,6
16734,1
16735,1
16736,7
16737,3
16738,3
16739,7
16740,4
16741,3
16742,9
16743,2
16744,8
16745,4
16746,6
16747,5
16748,9
16749,2
16750,3
16751,2
16752,5
16753,9
16754,7
16755,3
16756,1
16757,6
16758,4
16759,5
16760,2
16761,4
16762,9
16763,4
16764,9
16765,1
16766,3
16767,9
16768,7
16769,7
16770,9
16771,0
16772,6
16773,3
16774,2
16775,9
16776,5
16777,4
16778,6
16779,7
16780,4
16781,6
16782,2
16783,1
16784,8
16785,7
16786,1
16787,5
16788,9
16789,1
16790,4
16791,5
16792,7
16793,8
16794,6
16795,2
16796,3
16797,8
16798,7
16799,8
16800,2
16801,8
16802,6
16803,0
16804,9
16805,3
16806,4
16807,2
16808,3
16809,2
16810,2
16811,7
16812,8
16813,5
16814,5
16815,9
16816,5
16817,0
16818,6
16819,6
16820,8
16821,8
16822,7
16823,8
16824,6
16825,8
16826,2
16827,7
16828,6
16829,2
16830,3
16831,6
16832,1
16833,0
16834,4
16835,0
16836,7
16837,8
16838,9
16839,1
16840,4
16841,5
16842,8
16843,4
16844,5
16845,4
16846,6
16847,7
16848,5
16849,2
16850,2
16851,2
16852,9
16853,2
16854,9
16855,2
16856,9
16857,6
16858,1
16859,7
16860,2
16861,4
16862,9
16863,1
16864,7
16865,1
16866,8
16867,0
16868,9
16869,9
16870,2
16871,1
16872,2
16873,0
16874,0
16875,7
16876,0
16877,6
16878,3
16879,0
16880,7
16881,1
16882,4
16883,0
16884,5
16885,1
16886,5
16887,1
16888,7
16889,8
16890,2
16891,1
16892,6
16893,7
16894,2
16895,4
16896,7
16897,0
16898,8
16899,8
16900,4
16901,1
16902,0
16903,3
16904,2
16905,0
16906,1
16907,1
16908,8
16909,4
16910,7
16911,7
16912,7
16913,5
16914,2
16915,5
16916,8
16917,7
16918,0
16919,6
16920,1
16921,0
16922,9
16923,9
16924,5
16925,1
16926,9
16927,9
16928,7
16929,7
16930,4
16931,9
16932,3
16933,1
16934,0
16935,8
16936,8
16937,7
16938,4
16939,1
16940,5
16941,1
16942,2
16943,8
16944,7
16945,5
16946,6
16947,5
16948,4
16949,7
16950,4
16951,0
16952,4
16953,7
16954,6
16955,0
16956,6
16957,7
16958,2
16959,3
16960,3
16961,3
16962,3
16963,8
16964,0
16965,1
16966,4
16967,1
16968,0
16969,4
16970,1
16971,4
16972,3
16973,2
16974,2
16975,7
16976,3
16977,6
16978,5
16979,5
16980,6
16981,5
16982,4
16983,6
16984,0
16985,9
16986,3
16987,7
16988,7
16989,2
16990,8
16991,4
16992,4
16993,4
16994,9
16995,9
16996,2
16997,4
16998,7
16999,8
17000,0
17001,7
17002,9
17003,4
17004,3
17005,1
17006,7
17007,5
17008,4
17009,0
17010,4
17011,7
17012,4
17013,8
17014,1
17015,1
17016,7
17017,4
17018,7
17019,9
17020,3
17021,8
17022,8
17023,3
17024,3
17025,5
17026,9
17027,8
17028,7
17029,6
17030,9
17031,2
17032,4
17033,1
17034,3
17035,4
17036,8
17037,7
17038,5
17039,4
17040,7
17041,7
17042,1
17043,8
17044,3
17045,7
17046,5
17047,4
17048,1
17049,3
17050,4
17051,1
17052,4
17053,6
17054,1
17055,2
17056,1
17057,6
17058,5
17059,9
17060,4
17061,1
17062,8
17063,3
17064,6
17065,7
17066,5
17067,1
17068,4
17069,3
17070,6
17071,2
17072,9
17073,4
17074,8
17075,6
17076,7
17077,6
17078,1
17079,6
17080,6
17081,4
17082,4
17083,4
17084,8
17085,8
17086,4
17087,2
17088,1
17089,4
17090,7
17091,3
17092,5
17093,5
17094,1
17095,9
17096,3
17097,6
17098,9
17099,1
17100,0
17101,0
17102,9
17103,7
17104,9
17105,5
17106,4
17107,4
17108,3
17109,1
17110,9
17111,2
17112,4
17113,1
17114,1
17115,4
17116,8
17117,3
17118,0
17119,0
17120,0
17121,6
17122,4
17123,8
17124,2
17125,3
17126,3
17127,3
17128,0
17129,1
17130,1
17131,6
17132,7
17133,8
17134,1
17135,3
17136,1
17137,1
17138,3
17139,5
17140,0
17141,6
17142,3
17143,5
17144,7
17145,9
17146,4
17147,4
17148,4
17149,4
17150,4
17151,4
17152,2
17153,7
17154,7
17155,6
17156,5
17157,5
17158,9
17159,2
17160,3
17161,4
17162,9
17163,8
17164,2
17165,0
17166,7
17167,1
17168,4
17169,6
17170,4
17171,5
17172,8
17173,5
17174,4
17175,4
17176,8
17177,6
17178,7
17179,6
17180,3
17181,5
17182,5
17183,9
17184,3
17185,4
17186,5
17187,3
17188,4
17189,7
17190,1
17191,5
17192,6
17193,5
17194,7
17195,3
17196,7
17197,7
17198,4
17199,7
17200,3
17201,8
17202,5
17203,1
17204,1
17205,8
17206,4
17207,4
17208,6
17209,9
17210,6
17211,1
17212,8
17213,9
17214,6
17215,9
17216,7
17217,8
17218,3
17219,9
17220,4
17221,3
17222,8
17223,1
17224,9
17225,4
17226,8
17227,3
17228,4
17229,0
17230,3
17231,8
17232,6
17233,2
17234,8
17235,7
17236,5
17237,4
17238,1
17239,6
17240,9
17241,3
17242,2
17243,6
17244,8
17245,6
17246,9
17247,4
17248,3
17249,8
17250,7
17251,4
17252,5
17253,3
17254,4
17255,0
17256,6
17257,7
17258,7
17259,7
17260,9
17261,6
17262,5
17263,7
17264,1
17265,1
17266,3
17267,6
17268,3
17269,0
17270,2
17271,6
17272,6
17273,8
17274,8
17275,2
17276,9
17277,2
17278,5
17279,7
17280,4
17281,5
17282,0
17283,5
17284,4
17285,7
17286,7
17287,8
17288,0
17289,6
17290,5
17291,9
17292,5
17293,1
17294,7
17295,2
17296,7
17297,4
17298,8
17299,9
17300,4
17301,3
17302,1
17303,3
17304,1
17305,8
17306,5
17307,7
17308,2
17309,4
17310,5
17311,3
17312,3
17313,7
17314,7
17315,7
17316,1
17317,6
17318,2
17319,8
17320,0
17321,6
17322,4
17323,0
17324,5
17325,8
17326,1
17327,7
17328,5
17329,6
17330,0
17331,5
17332,7
17333,3
17334,5
17335,4
17336,4
17337,2
17338,1
17339,5
17340,3
17341,8
17342,9
17343,9
17344,3
17345,7
17346,8
17347,3
17348,6
17349,6
17350,2
17351,9
17352,3
17353,6
17354,7
17355,6
17356,7
17357,8
17358,5
17359,1
17360,7
17361,1
17362,7
17363,7
17364,1
17365,2
17366,1
17367,1
17368,1
17369,5
17370,0
17371,7
17372,2
17373,7
17374,4
17375,5
17376,4
17377,5
17378,6
17379,1
17380,5
17381,7
17382,3
17383,7
17384,9
17385,4
17386,5
17387,2
17388,1
17389,5
17390,0
17391,6
17392,1
17393,7
17394,1
17395,5
17396,8
17397,3
17398,2
17399,7
17400,2
17401,2
17402,4
17403,2
17404,0
17405,7
17406,1
17407,6
17408,7
17409,2
17410,5
17411,4
17412,7
17413,6
17414,2
17415,6
17416,6
17417,4
17418,6
17419,2
17420,9
17421,6
17422,4
17423,4
17424,2
17425,9
17426,1
17427,7
17428,5
17429,6
17430,3
17431,8
17432,4
17433,2
17434,4
17435,6
17436,7
17437,3
17438,4
17439,2
17440,2
17441,2
17442,6
17443,4
17444,3
17445,7
17446,9
17447,6
17448,1
17449,4
17450,0
17451,3
17452,5
17453,5
17454,3
17455,0
17456,7
17457,9
17458,3
17459,8
17460,3
17461,1
17462,5
17463,9
17464,1
17465,2
17466,9
17467,6
17468,5
17469,9
17470,9
17471,3
17472,3
17473,1
17474,7
17475,1
17476,1
17477,7
17478,7
17479,2
17480,4
17481,5
17482,5
17483,9
17484,0
17485,0
17486,9
17487,5
17488,1
17489,4
17490,5
17491,9
17492,7
17493,9
17494,5
17495,1
17496,9
17497,6
17498,7
17499,5
17500,1
17501,7
17502,1
17503,6
17504,2
17505,0
17506,8
17507,1
17508,3
17509,4
17510,9
17511,0
17512,9
17513,7
17514,0
17515,5
17516,5
17517,7
17518,4
17519,4
17520,5
17521,0
17522,1
17523,0
17524,4
17525,5
17526,8
17527,7
17528,5
17529,0
17530,7
17531,9
17532,7
17533,8
17534,7
17535,0
17536,1
17537,6
17538,3
17539,5
17540,9
17541,8
17542,8
17543,0
17544,0
17545,1
17546,1
17547,1
17548,9
17549,1
17550,2
17551,6
17552,7
17553,5
17554,9
